 input file is 
mstm.inp                      
 number of processors:
   1
 input parameters for run number 
    1
 number of spheres, volume size parameter:
    1  0.11948E+01
 position file:
                                                            
 output file:
test2.dat                                                   
 length, ref. indx. scale factors:
   1.000   1.000   1.000
 chiral factors:
  0.00000E+00  0.00000E+00
 scattering matrix directions based on incident frame
 automatic scattering angle calculation
 thetamin, thetamax:
      0.0     90.0
 phimin, phimax:
      0.0      0.0
 number scattering angles:
      901
 epsmie, epssoln, max number iterations:
  0.1000E-03  0.1000E-09 2000
 medium refractive index:
  1.0000  0.0000
 target euler rotation angles:
    0.0000    0.0000    0.0000
 far field kr, iterations/correction:
  0.1000E+09   20
 gaussian incident beam: 1/width:
   1.0000
 beam focal point:
    0.000    0.000    0.000
 fixed orientation calculations
 incident azimuth and polar angles:
     0.000     0.000
 common expansion epsilon:
  0.1000E-05
 scattering coefficients calculated 
 near field calculated, stored in file 
nf_default.dat                                              
 near field data output option: 
   0
 near field plane, position: 
   3    1.991
 near field plane vertices: 
   -2.000   -2.000    2.000    2.000
 spacial step size:
   0.0050
 polarization angle, deg.:
     0.00
 plane wave epsilon:
  0.00000E+00
 calculation results for run 
    1
 sphere host   ka     x-x(host) y-y(host) z-z(host)  Re(m)     Im(m)      Qext         Qsca        Qabs         Qabs(V)
    1    0    1.1948    0.0000    0.0000    1.9914  4.400000  0.000000  0.32503E-01  0.32503E-01  0.00000E+00  0.00000E+00
 unpolarized total ext, abs, scat efficiencies, w.r.t. xv, and asym. parm
  0.46399E-01  0.00000E+00  0.46399E-01 -0.11485E+00
 parallel total ext, abs, scat efficiencies
  0.46399E-01  0.00000E+00  0.46399E-01
 perpendicular total ext, abs, scat efficiencies
  0.46399E-01  0.00000E+00  0.46399E-01
 scattering matrix elements (normalized w/ S11)
   theta     phi      11           12           13           14           21           22           23           24           31           32           33           34           41           42           43           44     
    0.00    0.00  0.92543E+00  0.00000E+00  0.00000E+00  0.45345E-16  0.00000E+00  0.10000E+01  0.26895E-15 -0.00000E+00  0.00000E+00 -0.26895E-15  0.10000E+01  0.00000E+00  0.45345E-16 -0.00000E+00  0.00000E+00  0.10000E+01
    0.10    0.00  0.92543E+00 -0.41132E-05 -0.65413E-16  0.28596E-16 -0.41132E-05  0.10000E+01  0.25348E-16  0.16117E-16 -0.65413E-16 -0.25348E-16  0.10000E+01  0.21028E-05  0.28596E-16 -0.16117E-16 -0.21028E-05  0.10000E+01
    0.20    0.00  0.92542E+00 -0.16453E-04 -0.83222E-16  0.20726E-16 -0.16453E-04  0.10000E+01  0.13451E-15  0.69255E-16 -0.83225E-16 -0.13451E-15  0.10000E+01  0.84113E-05  0.20726E-16 -0.69254E-16 -0.84113E-05  0.10000E+01
    0.30    0.00  0.92541E+00 -0.37019E-04 -0.95409E-16 -0.46077E-16 -0.37019E-04  0.10000E+01  0.14936E-16  0.31663E-16 -0.95408E-16 -0.14940E-16  0.10000E+01  0.18925E-04 -0.46077E-16 -0.31661E-16 -0.18925E-04  0.10000E+01
    0.40    0.00  0.92539E+00 -0.65812E-04 -0.41842E-16 -0.17357E-17 -0.65812E-04  0.10000E+01  0.71522E-16 -0.21051E-16 -0.41847E-16 -0.71524E-16  0.10000E+01  0.33646E-04 -0.17385E-17  0.21053E-16 -0.33646E-04  0.10000E+01
    0.50    0.00  0.92537E+00 -0.10283E-03  0.16581E-16  0.48860E-16 -0.10283E-03  0.10000E+01  0.19617E-15 -0.52163E-16  0.16559E-16 -0.19617E-15  0.10000E+01  0.52572E-04  0.48856E-16  0.52168E-16 -0.52572E-04  0.10000E+01
    0.60    0.00  0.92534E+00 -0.14808E-03  0.18773E-16 -0.19026E-16 -0.14808E-03  0.10000E+01  0.98023E-16 -0.18881E-17  0.18760E-16 -0.98020E-16  0.10000E+01  0.75704E-04 -0.19025E-16  0.18983E-17 -0.75704E-04  0.10000E+01
    0.70    0.00  0.92530E+00 -0.20155E-03 -0.76779E-16 -0.36330E-16 -0.20155E-03  0.10000E+01  0.68591E-16  0.29288E-16 -0.76789E-16 -0.68609E-16  0.10000E+01  0.10304E-03 -0.36332E-16 -0.29273E-16 -0.10304E-03  0.10000E+01
    0.80    0.00  0.92526E+00 -0.26325E-03 -0.27484E-17  0.37846E-16 -0.26325E-03  0.10000E+01  0.14683E-15  0.40937E-16 -0.27921E-17 -0.14684E-15  0.10000E+01  0.13459E-03  0.37857E-16 -0.40927E-16 -0.13459E-03  0.10000E+01
